<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:248ace48dbe0462197516157ae233f678916d8c634a1c5354f0c7ce037463b74
size 4933
=======
K,MANDI,ANOMALY,NORMAL,TOTAL
3.100000000000002,WEST BENGAL_KOLKATA,0,242,242
3.200000000000002,WEST BENGAL_KOLKATA,0,242,242
3.200000000000002,MADHYA PRADESH_BHOPAL,0,242,242
3.200000000000002,MADHYA PRADESH_INDORE,0,242,242
3.25,MADHYA PRADESH_BHOPAL,0,242,242
3.25,MADHYA PRADESH_INDORE,0,242,242
3.25,WEST BENGAL_KOLKATA,0,242,242
3.300000000000002,MADHYA PRADESH_BHOPAL,0,242,242
3.300000000000002,MADHYA PRADESH_INDORE,0,242,242
3.300000000000002,WEST BENGAL_KOLKATA,0,242,242
3.400000000000002,MADHYA PRADESH_INDORE,0,242,242
3.400000000000002,MADHYA PRADESH_BHOPAL,0,242,242
3.400000000000002,WEST BENGAL_KOLKATA,0,242,242
3.5,MADHYA PRADESH_INDORE,0,242,242
3.5,MADHYA PRADESH_BHOPAL,0,242,242
3.5,WEST BENGAL_KOLKATA,0,242,242
3.500000000000002,MADHYA PRADESH_INDORE,0,242,242
3.500000000000002,MADHYA PRADESH_BHOPAL,0,242,242
3.500000000000002,WEST BENGAL_KOLKATA,0,242,242
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
